Month,Delhi,Kolkata,Mumbai,Chennai
"August 03, 2019",72.62,75.3,78.27,75.44
"August 02, 2019",72.69,75.37,78.34,75.52
"August 01, 2019",72.8,75.44,78.42,75.6
"July 31, 2019",72.86,75.5,78.48,75.66
"July 30, 2019",72.86,75.5,78.48,75.66
"July 29, 2019",72.99,75.63,78.61,75.8
"July 28, 2019",73.14,75.75,78.75,75.96
"July 27, 2019",73.24,75.81,78.85,76.06
"July 26, 2019",73.29,75.83,78.9,76.11
"July 25, 2019",73.35,75.85,78.96,76.18
"July 24, 2019",73.41,75.87,79.02,76.24
"July 23, 2019",73.41,75.87,79.02,76.24
"July 22, 2019",73.35,75.77,78.96,76.18
"July 21, 2019",73.35,75.77,78.96,76.18
"July 20, 2019",73.35,75.77,78.96,76.18
"July 19, 2019",73.35,75.77,78.96,76.18
"July 18, 2019",73.35,75.77,78.96,76.18
"July 17, 2019",73.27,75.65,78.88,76.09
"July 16, 2019",73.27,75.65,78.88,76.09
"July 15, 2019",73.21,75.55,78.82,76.03
"July 14, 2019",73.08,75.38,78.69,75.89
"July 13, 2019",72.99,75.25,78.61,75.8
